"CPT de infiltración","P(Infiltración | Suelo, Cobertura, Pendiente, Precipitación)"
"Variables de decisión","Suelo y cobertura determinan el estado dominante."
"Variables de soporte","Pendiente y precipitación determinan la fortaleza del soporte causal."
"Tendencia funcional","Cuando domina Media, indica si la incertidumbre se orienta hacia Alta, Baja o permanece neutral."
"Restricción 1","Con suelo de alta infiltración, Baja no puede ser el estado dominante."
"Restricción 2","Con suelo somero, Alta no puede ser el estado dominante."
"Restricción 3","Con suelo salino, Alta no puede ser dominante; en esta versión domina Baja."
"hidrofila_humedal","Se considera intermedia para infiltración adicional debido a posibles condiciones de saturación."
"Precipitación","P_sum representa disponibilidad acumulada, no intensidad de tormenta."
"Escala","Se usa una parametrización conservadora: 0.70/0.20/0.10; 0.60/0.25/0.15; 0.50/0.30/0.20."
